timestamp,Title,Rating,Colors,Size,Gender,Price
2025-05-24T09:19:31.296190,T-shirt 2,3.9,3,M,Women,1634400.0
2025-05-24T09:19:31.297191,Hoodie 3,4.8,3,L,Unisex,7950080.0
2025-05-24T09:19:31.297191,Pants 4,3.3,3,XL,Men,7476960.0
2025-05-24T09:19:31.297191,Outerwear 5,3.5,3,XXL,Women,5145440.0
2025-05-24T09:19:31.297191,Jacket 6,3.3,3,S,Unisex,2453920.0
2025-05-24T09:19:31.298191,Crewneck 7,4.3,3,M,Men,6892000.0
2025-05-24T09:19:31.298191,T-shirt 8,3.1,3,L,Women,7802560.0
2025-05-24T09:19:31.298191,Hoodie 9,3.2,3,XL,Unisex,3972160.0
2025-05-24T09:19:31.299194,Pants 10,4.2,3,XXL,Men,3100160.0
2025-05-24T09:19:31.299194,Jacket 12,3.9,3,M,Unisex,8527840.0
2025-05-24T09:19:31.299194,Crewneck 13,3.2,3,L,Men,5447200.0
2025-05-24T09:19:31.300191,T-shirt 14,3.8,3,XL,Women,3248800.0
2025-05-24T09:19:31.300191,Hoodie 15,3.6,3,XXL,Unisex,2184160.0
2025-05-24T09:19:31.300191,Outerwear 17,3.8,3,M,Women,841600.0
2025-05-24T09:19:31.300191,Jacket 18,3.8,3,L,Unisex,5500000.0
2025-05-24T09:19:31.300191,Crewneck 19,3.6,3,XL,Men,1308960.0
2025-05-24T09:19:31.300191,T-shirt 20,3.4,3,XXL,Women,1325600.0
2025-05-24T09:19:32.634725,Pants 22,4.9,3,M,Men,4319680.0
2025-05-24T09:19:32.634725,Outerwear 23,3.7,3,L,Women,4655840.0
2025-05-24T09:19:32.634725,Jacket 24,3.9,3,XL,Unisex,8223520.0
2025-05-24T09:19:32.634725,Crewneck 25,3.3,3,XXL,Men,8322559.999999999
2025-05-24T09:19:32.634725,T-shirt 26,4.6,3,S,Women,7292320.0
2025-05-24T09:19:32.634725,Hoodie 27,4.8,3,M,Unisex,3551840.0
2025-05-24T09:19:32.635727,Pants 28,4.0,3,L,Men,5216160.0
2025-05-24T09:19:32.635727,Outerwear 29,3.1,3,XL,Women,861600.0
2025-05-24T09:19:32.635727,Jacket 30,3.7,3,XXL,Unisex,8610240.0
2025-05-24T09:19:32.635727,T-shirt 32,3.4,3,M,Women,6657920.0
2025-05-24T09:19:32.636725,Hoodie 33,3.5,3,L,Unisex,7248160.0
2025-05-24T09:19:32.636725,Pants 34,3.8,3,XL,Men,8362719.999999999
2025-05-24T09:19:32.636725,Outerwear 35,3.8,3,XXL,Women,1356160.0
2025-05-24T09:19:32.636725,Jacket 36,3.7,3,S,Unisex,7249280.0
2025-05-24T09:19:32.636725,Crewneck 37,4.0,3,M,Men,6006080.0
2025-05-24T09:19:32.637726,T-shirt 38,3.2,3,L,Women,4866080.0
2025-05-24T09:19:32.637726,Hoodie 39,4.6,3,XL,Unisex,6431200.0
2025-05-24T09:19:32.637726,Pants 40,3.1,3,XXL,Men,5853600.0
2025-05-24T09:19:33.835225,Jacket 42,3.7,3,M,Unisex,6744160.0
2025-05-24T09:19:33.835225,Crewneck 43,4.5,3,L,Men,2909600.0
2025-05-24T09:19:33.835225,T-shirt 44,3.0,3,XL,Women,3312320.0
2025-05-24T09:19:33.836226,Hoodie 45,4.5,3,XXL,Unisex,8693120.0
2025-05-24T09:19:33.836226,Outerwear 47,3.2,3,M,Women,6364640.0
2025-05-24T09:19:33.836226,Jacket 48,3.4,3,L,Unisex,4994720.0
2025-05-24T09:19:33.836226,Crewneck 49,4.0,3,XL,Men,1071200.0
2025-05-24T09:19:33.837227,T-shirt 50,3.1,3,XXL,Women,5932960.0
2025-05-24T09:19:33.837227,Pants 52,4.0,3,M,Men,1596480.0
2025-05-24T09:19:33.838234,Outerwear 53,4.3,3,L,Women,4470880.0
2025-05-24T09:19:33.838234,Jacket 54,4.2,3,XL,Unisex,854560.0
2025-05-24T09:19:33.838234,Crewneck 55,3.6,3,XXL,Men,1793760.0
2025-05-24T09:19:33.838234,T-shirt 56,3.8,3,S,Women,4643040.0
2025-05-24T09:19:33.838234,Hoodie 57,4.9,3,M,Unisex,3155360.0
2025-05-24T09:19:33.838234,Pants 58,4.4,3,L,Men,1637760.0
2025-05-24T09:19:33.838234,Outerwear 59,4.6,3,XL,Women,2254240.0
2025-05-24T09:19:33.839225,Jacket 60,4.2,3,XXL,Unisex,3375520.0
2025-05-24T09:19:35.178458,T-shirt 62,3.8,3,M,Women,1376480.0
2025-05-24T09:19:35.178458,Hoodie 63,3.6,3,L,Unisex,6479200.0
2025-05-24T09:19:35.178458,Pants 64,4.0,3,XL,Men,7728480.0
2025-05-24T09:19:35.179457,Outerwear 65,4.1,3,XXL,Women,2385920.0
2025-05-24T09:19:35.179457,Jacket 66,3.5,3,S,Unisex,4353120.0
2025-05-24T09:19:35.179457,Crewneck 67,3.5,3,M,Men,8470720.0
2025-05-24T09:19:35.180459,T-shirt 68,4.0,3,L,Women,8025280.0
2025-05-24T09:19:35.180459,Hoodie 69,3.6,3,XL,Unisex,1027839.9999999999
2025-05-24T09:19:35.180459,Pants 70,4.4,3,XXL,Men,1171360.0
2025-05-24T09:19:35.180459,Jacket 72,4.4,3,M,Unisex,3776000.0
2025-05-24T09:19:35.180459,Crewneck 73,3.0,3,L,Men,2460320.0
2025-05-24T09:19:35.180459,T-shirt 74,3.8,3,XL,Women,7704800.0
2025-05-24T09:19:35.180459,Hoodie 75,4.3,3,XXL,Unisex,2101760.0
2025-05-24T09:19:35.181970,Outerwear 77,3.7,3,M,Women,861760.0
2025-05-24T09:19:35.181970,Jacket 78,4.3,3,L,Unisex,2716480.0
2025-05-24T09:19:35.181970,Crewneck 79,4.6,3,XL,Men,3309600.0
2025-05-24T09:19:35.181970,T-shirt 80,4.5,3,XXL,Women,4178399.9999999995
2025-05-24T09:19:36.695200,Pants 82,4.8,3,M,Men,8315520.0
2025-05-24T09:19:36.695200,Outerwear 83,3.7,3,L,Women,3947840.0
2025-05-24T09:19:36.695200,Jacket 84,4.8,3,XL,Unisex,2826080.0
2025-05-24T09:19:36.695200,Crewneck 85,3.5,3,XXL,Men,4564160.0
2025-05-24T09:19:36.696203,T-shirt 86,3.9,3,S,Women,1670880.0
2025-05-24T09:19:36.696203,Hoodie 87,4.3,3,M,Unisex,7870240.0
2025-05-24T09:19:36.696203,Pants 88,3.1,3,L,Men,7590400.0
2025-05-24T09:19:36.697200,Outerwear 89,3.0,3,XL,Women,4856320.0
2025-05-24T09:19:36.697200,Jacket 90,4.0,3,XXL,Unisex,7160000.0
2025-05-24T09:19:36.697200,T-shirt 92,3.5,3,M,Women,5012320.0
2025-05-24T09:19:36.697200,Hoodie 93,3.6,3,L,Unisex,1365280.0
2025-05-24T09:19:36.697200,Pants 94,4.3,3,XL,Men,1074880.0
2025-05-24T09:19:36.697200,Outerwear 95,3.5,3,XXL,Women,6062240.0
2025-05-24T09:19:36.698205,Jacket 96,4.9,3,S,Unisex,4598240.0
2025-05-24T09:19:36.698205,Crewneck 97,3.9,3,M,Men,6113120.0
2025-05-24T09:19:36.698205,T-shirt 98,3.1,3,L,Women,8596960.0
2025-05-24T09:19:36.698205,Hoodie 99,3.6,3,XL,Unisex,5028000.0
2025-05-24T09:19:36.698205,Pants 100,4.6,3,XXL,Men,2217280.0
2025-05-24T09:19:38.375516,Jacket 102,3.3,3,M,Unisex,3840640.0
2025-05-24T09:19:38.375516,Crewneck 103,3.5,3,L,Men,2331680.0
2025-05-24T09:19:38.375516,T-shirt 104,3.8,3,XL,Women,2374400.0
2025-05-24T09:19:38.376521,Hoodie 105,4.2,3,XXL,Unisex,5019840.0
2025-05-24T09:19:38.376521,Outerwear 107,4.0,3,M,Women,6625120.0
2025-05-24T09:19:38.376521,Jacket 108,4.8,3,L,Unisex,5551680.0
2025-05-24T09:19:38.376521,Crewneck 109,3.3,3,XL,Men,5886880.0
2025-05-24T09:19:38.376521,T-shirt 110,4.6,3,XXL,Women,7197120.0
2025-05-24T09:19:38.377521,Pants 112,3.3,3,M,Men,4261920.0
2025-05-24T09:19:38.377521,Outerwear 113,3.7,3,L,Women,4472000.0
2025-05-24T09:19:38.377521,Jacket 114,4.9,3,XL,Unisex,5386560.0
2025-05-24T09:19:38.377521,Crewneck 115,4.5,3,XXL,Men,1933280.0
2025-05-24T09:19:38.378519,T-shirt 116,3.0,3,S,Women,3474560.0
